Data,Vazões
01/01/2016,68.006
02/01/2016,49.99800000000001
03/01/2016,90.98
04/01/2016,94.87700000000001
05/01/2016,96.191
06/01/2016,127.12299999999999
07/01/2016,115.434
08/01/2016,105.618
09/01/2016,77.318
10/01/2016,85.899
11/01/2016,73.764
12/01/2016,182.282
13/01/2016,249.57
14/01/2016,307.509
15/01/2016,322.651
16/01/2016,391.171
17/01/2016,388.45
18/01/2016,865.2810000000003
19/01/2016,685.118
20/01/2016,487.57800000000003
21/01/2016,421.538
22/01/2016,418.745
23/01/2016,325.199
24/01/2016,317.575
25/01/2016,280.42400000000004
26/01/2016,275.595
27/01/2016,261.286
28/01/2016,263.652
29/01/2016,280.42400000000004
30/01/2016,280.42400000000004
01/02/2016,261.286
02/02/2016,249.57
03/02/2016,300.035
04/02/2016,302.519
05/02/2016,295.089
06/02/2016,249.57
07/02/2016,263.652
08/02/2016,275.595
09/02/2016,383.029
10/02/2016,399.37300000000016
11/02/2016,343.236
12/02/2016,270.796
13/02/2016,249.57
14/02/2016,238.044
15/02/2016,235.762
16/02/2016,231.222
17/02/2016,235.762
18/02/2016,247.24900000000002
19/02/2016,244.93599999999998
20/02/2016,238.044
21/02/2016,244.93599999999998
22/02/2016,238.044
23/02/2016,261.286
24/02/2016,261.286
25/02/2016,270.796
26/02/2016,270.796
27/02/2016,251.898
28/02/2016,226.71200000000002
29/02/2016,282.85
01/03/2016,270.796
02/03/2016,242.63099999999997
03/03/2016,268.407
04/03/2016,254.234
05/03/2016,315.048
06/03/2016,295.089
07/03/2016,312.528
08/03/2016,369.594
09/03/2016,325.199
10/03/2016,290.171
11/03/2016,280.42400000000004
12/03/2016,268.407
13/03/2016,280.42400000000004
14/03/2016,292.626
15/03/2016,290.171
16/03/2016,278.006
17/03/2016,278.006
18/03/2016,268.407
19/03/2016,261.286
20/03/2016,247.24900000000002
21/03/2016,238.044
22/03/2016,226.71200000000002
23/03/2016,222.235
24/03/2016,220.00799999999998
25/03/2016,217.78799999999998
26/03/2016,290.171
27/03/2016,242.63099999999997
28/03/2016,295.089
29/03/2016,295.089
30/03/2016,251.898
31/03/2016,254.234
01/04/2016,79.729
02/04/2016,71.436
03/04/2016,66.87899999999999
04/04/2016,62.456
05/04/2016,63.549
06/04/2016,51.989
07/04/2016,42.382
08/04/2016,42.382
09/04/2016,43.303000000000004
10/04/2016,46.12
11/04/2016,47.077
12/04/2016,42.382
13/04/2016,42.382
14/04/2016,42.382
15/04/2016,41.468999999999994
16/04/2016,40.565
17/04/2016,40.565
18/04/2016,39.67
19/04/2016,37.907
20/04/2016,37.039
21/04/2016,36.179
22/04/2016,35.329
23/04/2016,35.329
24/04/2016,35.329
25/04/2016,34.486999999999995
26/04/2016,34.486999999999995
27/04/2016,35.329
28/04/2016,33.655
29/04/2016,34.486999999999995
30/04/2016,33.655
01/05/2016,35.329
02/05/2016,35.329
03/05/2016,35.329
04/05/2016,34.486999999999995
05/05/2016,32.830999999999996
06/05/2016,32.016999999999996
07/05/2016,32.016999999999996
08/05/2016,32.016999999999996
09/05/2016,31.211
10/05/2016,30.415
11/05/2016,30.415
12/05/2016,30.415
13/05/2016,36.179
14/05/2016,33.655
15/05/2016,33.655
16/05/2016,36.179
17/05/2016,33.655
18/05/2016,33.655
19/05/2016,33.655
20/05/2016,36.179
21/05/2016,40.565
22/05/2016,44.233999999999995
23/05/2016,39.67
24/05/2016,38.784
25/05/2016,38.784
26/05/2016,37.039
27/05/2016,35.329
28/05/2016,32.830999999999996
29/05/2016,34.486999999999995
30/05/2016,37.039
31/05/2016,36.179
01/06/2016,35.329
02/06/2016,38.784
03/06/2016,44.233999999999995
04/06/2016,58.167
05/06/2016,54.013999999999996
06/06/2016,49.01600000000001
07/06/2016,45.173
08/06/2016,44.233999999999995
09/06/2016,43.303000000000004
10/06/2016,42.382
11/06/2016,39.67
12/06/2016,37.907
13/06/2016,36.179
14/06/2016,34.486999999999995
15/06/2016,33.655
16/06/2016,32.830999999999996
17/06/2016,32.016999999999996
18/06/2016,32.016999999999996
19/06/2016,32.016999999999996
20/06/2016,30.415
21/06/2016,30.415
22/06/2016,30.415
23/06/2016,30.415
24/06/2016,30.415
25/06/2016,30.415
26/06/2016,28.85
27/06/2016,28.85
28/06/2016,28.85
29/06/2016,28.85
30/06/2016,27.322
01/07/2016,27.322
02/07/2016,26.572
03/07/2016,25.83
04/07/2016,25.83
05/07/2016,25.83
06/07/2016,25.83
07/07/2016,25.099
08/07/2016,24.375999999999998
09/07/2016,24.375999999999998
10/07/2016,24.375999999999998
11/07/2016,24.375999999999998
12/07/2016,24.375999999999998
13/07/2016,22.96
14/07/2016,22.266
15/07/2016,21.581
16/07/2016,21.581
17/07/2016,21.581
18/07/2016,21.581
19/07/2016,20.949
20/07/2016,20.328
21/07/2016,20.328
22/07/2016,20.328
23/07/2016,20.328
24/07/2016,20.328
25/07/2016,20.328
26/07/2016,20.328
27/07/2016,20.328
28/07/2016,19.72
29/07/2016,19.124000000000002
30/07/2016,19.124000000000002
31/07/2016,19.124000000000002
01/08/2016,19.124000000000002
02/08/2016,18.83
03/08/2016,18.250999999999998
04/08/2016,17.684
05/08/2016,17.404
06/08/2016,16.854
07/08/2016,16.854
08/08/2016,16.854
09/08/2016,16.316
10/08/2016,16.316
11/08/2016,16.316
12/08/2016,16.051
13/08/2016,15.788
14/08/2016,15.529000000000002
15/08/2016,15.272
16/08/2016,15.272
17/08/2016,15.272
18/08/2016,15.272
19/08/2016,15.272
20/08/2016,15.017999999999999
21/08/2016,16.854
22/08/2016,20.328
23/08/2016,22.96
24/08/2016,22.266
25/08/2016,21.581
26/08/2016,20.636999999999997
27/08/2016,20.949
28/08/2016,17.128
29/08/2016,16.584
30/08/2016,17.965999999999994
31/08/2016,15.017999999999999
01/09/2016,15.788
02/09/2016,15.529000000000002
03/09/2016,15.272
04/09/2016,15.272
05/09/2016,15.529000000000002
06/09/2016,14.029000000000002
07/09/2016,13.788
08/09/2016,13.55
09/09/2016,13.315
10/09/2016,13.083
11/09/2016,12.853
12/09/2016,12.853
13/09/2016,12.401
14/09/2016,12.179
15/09/2016,11.742
16/09/2016,11.315999999999999
17/09/2016,11.107000000000001
18/09/2016,10.9
19/09/2016,11.107000000000001
20/09/2016,10.9
21/09/2016,10.696
22/09/2016,10.696
23/09/2016,10.294
24/09/2016,10.294
25/09/2016,10.294
26/09/2016,10.294
27/09/2016,9.902999999999999
28/09/2016,9.902999999999999
29/09/2016,9.902999999999999
30/09/2016,9.902999999999999
01/10/2016,9.521
02/10/2016,8.787
03/10/2016,10.294
04/10/2016,22.266
05/10/2016,24.375999999999998
06/10/2016,22.96
07/10/2016,20.949
08/10/2016,19.124000000000002
09/10/2016,19.124000000000002
10/10/2016,19.124000000000002
11/10/2016,20.328
12/10/2016,20.328
13/10/2016,17.965999999999994
14/10/2016,17.965999999999994
15/10/2016,17.965999999999994
16/10/2016,17.684
17/10/2016,17.684
18/10/2016,17.684
19/10/2016,16.051
20/10/2016,17.684
21/10/2016,17.965999999999994
22/10/2016,19.72
23/10/2016,18.539
24/10/2016,17.965999999999994
25/10/2016,17.965999999999994
26/10/2016,17.965999999999994
27/10/2016,17.404
28/10/2016,16.051
29/10/2016,15.272
30/10/2016,13.788
31/10/2016,13.083
01/12/2016,15.788
02/12/2016,17.404
03/12/2016,65.205
04/12/2016,56.074
05/12/2016,46.12
06/12/2016,29.238000000000003
07/12/2016,15.788
08/12/2016,69.712
09/12/2016,69.712
10/12/2016,69.141
11/12/2016,62.456
12/12/2016,56.593999999999994
13/12/2016,62.456
14/12/2016,63.549
15/12/2016,82.17299999999999
16/12/2016,104.24799999999999
17/12/2016,92.271
18/12/2016,82.788
19/12/2016,72.596
20/12/2016,68.006
21/12/2016,68.006
22/12/2016,78.52
23/12/2016,83.406
24/12/2016,60.832
25/12/2016,49.01600000000001
26/12/2016,44.233999999999995
27/12/2016,42.382
28/12/2016,40.565
29/12/2016,40.565
30/12/2016,47.077
31/12/2016,44.233999999999995
01/01/2017,38.784
02/01/2017,40.565
03/01/2017,40.565
04/01/2017,40.565
05/01/2017,44.233999999999995
06/01/2017,51.989
07/01/2017,51.989
08/01/2017,51.989
09/01/2017,43.303000000000004
10/01/2017,45.173
11/01/2017,48.042
12/01/2017,46.598
13/01/2017,60.294
14/01/2017,60.294
15/01/2017,96.191
16/01/2017,83.406
17/01/2017,100.184
18/01/2017,96.191
19/01/2017,102.885
20/01/2017,106.99700000000001
21/01/2017,110.478
22/01/2017,100.184
23/01/2017,96.191
24/01/2017,92.271
25/01/2017,85.272
26/01/2017,118.309
27/01/2017,297.558
28/01/2017,161.813
29/01/2017,90.98
30/01/2017,79.123
31/01/2017,76.126
01/02/2017,71.436
02/02/2017,65.76100000000001
03/02/2017,89.698
04/02/2017,102.885
05/02/2017,98.845
06/02/2017,82.17299999999999
07/02/2017,74.351
08/02/2017,77.318
09/02/2017,72.596
10/02/2017,65.76100000000001
11/02/2017,60.294
12/02/2017,56.074
13/02/2017,51.989
14/02/2017,49.01600000000001
15/02/2017,47.077
16/02/2017,45.646
17/02/2017,43.303000000000004
18/02/2017,46.12
19/02/2017,48.528
20/02/2017,46.12
21/02/2017,43.303000000000004
22/02/2017,40.565
23/02/2017,40.565
24/02/2017,48.528
25/02/2017,46.12
26/02/2017,96.191
27/02/2017,115.434
28/02/2017,115.434
01/03/2017,104.24799999999999
02/03/2017,93.57
03/03/2017,77.318
04/03/2017,71.436
05/03/2017,100.184
06/03/2017,89.698
07/03/2017,70.28399999999999
08/03/2017,62.456
09/03/2017,58.167
10/03/2017,50.989
11/03/2017,62.456
12/03/2017,49.99800000000001
13/03/2017,52.997
14/03/2017,61.912
15/03/2017,60.294
16/03/2017,57.11600000000001
17/03/2017,49.99800000000001
18/03/2017,46.12
19/03/2017,72.596
20/03/2017,77.318
21/03/2017,74.941
22/03/2017,63.549
23/03/2017,58.167
24/03/2017,49.99800000000001
25/03/2017,48.042
26/03/2017,61.371
27/03/2017,147.971
28/03/2017,100.184
29/03/2017,73.764
30/03/2017,62.456
31/03/2017,56.074
01/04/2017,49.99800000000001
02/04/2017,48.042
03/04/2017,45.646
04/04/2017,44.233999999999995
05/04/2017,43.768
06/04/2017,42.382
07/04/2017,41.468999999999994
08/04/2017,44.702
09/04/2017,48.042
10/04/2017,49.506
11/04/2017,46.598
12/04/2017,44.233999999999995
13/04/2017,40.565
14/04/2017,65.76100000000001
15/04/2017,54.526
16/04/2017,48.042
17/04/2017,45.646
18/04/2017,43.303000000000004
19/04/2017,41.924
20/04/2017,40.565
21/04/2017,83.406
22/04/2017,64.65100000000001
23/04/2017,51.989
24/04/2017,46.598
25/04/2017,41.468999999999994
26/04/2017,42.382
27/04/2017,69.712
28/04/2017,64.65100000000001
29/04/2017,57.11600000000001
30/04/2017,47.558
01/05/2017,44.233999999999995
02/05/2017,42.382
03/05/2017,41.924
04/05/2017,40.565
05/05/2017,37.907
06/05/2017,66.87899999999999
07/05/2017,50.493
08/05/2017,42.382
09/05/2017,40.565
10/05/2017,38.784
11/05/2017,37.039
12/05/2017,36.608000000000004
13/05/2017,35.753
14/05/2017,34.907
15/05/2017,36.179
16/05/2017,69.141
17/05/2017,66.319
18/05/2017,59.75899999999999
19/05/2017,56.593999999999994
20/05/2017,56.074
21/05/2017,52.997
22/05/2017,52.492
23/05/2017,50.493
24/05/2017,50.989
25/05/2017,49.99800000000001
26/05/2017,47.077
27/05/2017,41.468999999999994
28/05/2017,40.565
29/05/2017,38.345
30/05/2017,37.039
31/05/2017,35.753
01/06/2017,35.329
02/06/2017,35.329
03/06/2017,35.329
04/06/2017,34.486999999999995
05/06/2017,33.655
06/06/2017,33.655
07/06/2017,32.423
08/06/2017,32.016999999999996
09/06/2017,31.613000000000003
10/06/2017,30.811999999999998
11/06/2017,30.415
12/06/2017,30.415
13/06/2017,28.85
14/06/2017,28.85
15/06/2017,28.85
16/06/2017,28.465
17/06/2017,29.238000000000003
18/06/2017,28.081
19/06/2017,27.322
20/06/2017,27.322
21/06/2017,27.7
22/06/2017,28.081
23/06/2017,29.238000000000003
24/06/2017,27.322
25/06/2017,27.322
26/06/2017,26.945
27/06/2017,25.83
28/06/2017,26.945
29/06/2017,27.322
30/06/2017,27.322
01/07/2017,26.945
02/07/2017,26.2
03/07/2017,25.83
04/07/2017,24.736
05/07/2017,24.375999999999998
06/07/2017,23.31
07/07/2017,22.96
08/07/2017,21.921999999999997
09/07/2017,21.263
10/07/2017,20.328
11/07/2017,20.328
12/07/2017,19.124000000000002
13/07/2017,19.124000000000002
14/07/2017,18.83
15/07/2017,17.965999999999994
16/07/2017,17.965999999999994
17/07/2017,17.965999999999994
18/07/2017,17.965999999999994
19/07/2017,17.965999999999994
20/07/2017,17.965999999999994
21/07/2017,17.684
22/07/2017,17.128
23/07/2017,16.854
24/07/2017,16.854
25/07/2017,16.854
26/07/2017,16.854
27/07/2017,16.584
28/07/2017,15.788
29/07/2017,16.854
30/07/2017,16.854
31/07/2017,16.854
01/08/2017,16.854
02/08/2017,16.854
03/08/2017,16.854
04/08/2017,16.854
05/08/2017,16.854
06/08/2017,16.854
07/08/2017,16.854
08/08/2017,16.316
09/08/2017,14.765999999999998
10/08/2017,14.765999999999998
11/08/2017,14.765999999999998
12/08/2017,14.765999999999998
13/08/2017,14.517999999999999
14/08/2017,14.765999999999998
15/08/2017,14.765999999999998
16/08/2017,14.765999999999998
17/08/2017,14.765999999999998
18/08/2017,14.765999999999998
19/08/2017,14.765999999999998
20/08/2017,14.765999999999998
21/08/2017,14.765999999999998
22/08/2017,14.765999999999998
23/08/2017,14.765999999999998
24/08/2017,14.272
25/08/2017,13.788
26/08/2017,12.853
27/08/2017,12.853
28/08/2017,12.853
29/08/2017,12.401
30/08/2017,11.742
31/08/2017,11.527999999999999
01/09/2017,11.959000000000001
02/09/2017,11.959000000000001
03/09/2017,11.959000000000001
04/09/2017,11.959000000000001
05/09/2017,11.742
06/09/2017,11.527999999999999
07/09/2017,11.315999999999999
08/09/2017,10.696
09/09/2017,10.294
10/09/2017,10.294
11/09/2017,10.294
12/09/2017,10.294
13/09/2017,10.294
14/09/2017,10.294
15/09/2017,9.902999999999999
16/09/2017,9.521
17/09/2017,9.521
18/09/2017,9.521
19/09/2017,9.521
20/09/2017,9.521
21/09/2017,9.521
22/09/2017,9.521
23/09/2017,9.521
24/09/2017,9.521
25/09/2017,9.711
26/09/2017,9.521
27/09/2017,8.787
28/09/2017,8.609
29/09/2017,8.09
30/09/2017,8.787
01/10/2017,10.696
02/10/2017,11.107000000000001
03/10/2017,11.527999999999999
04/10/2017,11.959000000000001
05/10/2017,12.179
06/10/2017,13.083
07/10/2017,10.9
08/10/2017,8.787
09/10/2017,10.294
10/10/2017,10.294
11/10/2017,12.179
12/10/2017,11.959000000000001
13/10/2017,10.294
14/10/2017,12.853
15/10/2017,12.853
16/10/2017,12.853
17/10/2017,12.853
18/10/2017,12.853
19/10/2017,12.853
20/10/2017,11.315999999999999
21/10/2017,11.959000000000001
22/10/2017,15.272
23/10/2017,12.401
24/10/2017,10.294
25/10/2017,11.107000000000001
26/10/2017,10.294
27/10/2017,10.294
28/10/2017,9.521
29/10/2017,9.149
30/10/2017,8.787
31/10/2017,8.26
01/11/2017,34.486999999999995
02/11/2017,26.572
03/11/2017,23.663
04/11/2017,24.019000000000002
05/11/2017,22.96
06/11/2017,20.949
07/11/2017,17.404
08/11/2017,15.529000000000002
09/11/2017,14.029000000000002
10/11/2017,12.179
11/11/2017,13.315
12/11/2017,15.788
13/11/2017,16.051
14/11/2017,17.965999999999994
15/11/2017,37.039
16/11/2017,36.608000000000004
17/11/2017,41.468999999999994
18/11/2017,48.042
19/11/2017,49.01600000000001
20/11/2017,55.04
21/11/2017,63.549
22/11/2017,52.997
23/11/2017,43.303000000000004
24/11/2017,40.565
25/11/2017,39.226
26/11/2017,45.173
27/11/2017,43.303000000000004
28/11/2017,55.556000000000004
29/11/2017,61.371
30/11/2017,49.99800000000001
01/12/2017,60.294
02/12/2017,52.997
03/12/2017,56.074
04/12/2017,76.126
05/12/2017,105.618
06/12/2017,115.434
07/12/2017,121.21600000000001
08/12/2017,84.648
09/12/2017,70.859
10/12/2017,65.205
11/12/2017,51.989
12/12/2017,45.173
13/12/2017,43.303000000000004
14/12/2017,41.468999999999994
15/12/2017,48.528
16/12/2017,45.646
17/12/2017,42.382
18/12/2017,59.227
19/12/2017,46.12
20/12/2017,42.382
21/12/2017,38.345
22/12/2017,46.598
23/12/2017,43.303000000000004
