Data,Vaz√µes
24/12/2017,42.842
25/12/2017,37.907
26/12/2017,46.598
27/12/2017,38.784
28/12/2017,38.784
29/12/2017,47.077
30/12/2017,55.04
31/12/2017,71.436
01/01/2018,388.45
02/01/2018,391.171
03/01/2018,327.755
04/01/2018,356.329
05/01/2018,332.88699999999994
06/01/2018,402.121
07/01/2018,623.066
08/01/2018,732.1560000000003
09/01/2018,817.0889999999997
10/01/2018,752.6510000000003
11/01/2018,570.889
12/01/2018,435.605
13/01/2018,369.594
14/01/2018,322.651
15/01/2018,302.519
16/01/2018,290.171
17/01/2018,273.192
18/01/2018,261.286
19/01/2018,249.57
20/01/2018,240.334
21/01/2018,226.71200000000002
22/01/2018,218.89700000000002
23/01/2018,215.577
24/01/2018,211.179
25/01/2018,220.00799999999998
26/01/2018,268.407
27/01/2018,92.271
28/01/2018,74.941
29/01/2018,76.721
30/01/2018,182.282
31/01/2018,144.005
01/02/2018,100.184
02/02/2018,105.618
03/02/2018,92.92
04/02/2018,85.899
05/02/2018,92.92
06/02/2018,88.42299999999999
07/02/2018,77.318
08/02/2018,78.52
09/02/2018,133.154
10/02/2018,121.21600000000001
11/02/2018,90.98
12/02/2018,80.947
13/02/2018,81.559
14/02/2018,73.179
15/02/2018,68.006
16/02/2018,63.549
17/02/2018,61.371
18/02/2018,63.549
19/02/2018,83.406
20/02/2018,77.318
21/02/2018,72.596
22/02/2018,65.76100000000001
23/02/2018,66.319
24/02/2018,66.87899999999999
25/02/2018,76.126
26/02/2018,74.941
27/02/2018,72.596
28/02/2018,76.126
01/03/2018,102.885
02/03/2018,83.406
03/03/2018,83.406
04/03/2018,74.941
05/03/2018,65.76100000000001
06/03/2018,57.64100000000001
07/03/2018,56.593999999999994
08/03/2018,57.11600000000001
09/03/2018,63.549
10/03/2018,65.76100000000001
11/03/2018,71.436
12/03/2018,76.126
13/03/2018,77.318
14/03/2018,68.006
15/03/2018,57.11600000000001
16/03/2018,50.989
17/03/2018,49.01600000000001
18/03/2018,68.006
19/03/2018,56.074
20/03/2018,49.01600000000001
21/03/2018,48.042
22/03/2018,48.042
23/03/2018,58.167
24/03/2018,56.074
25/03/2018,50.989
26/03/2018,51.488
27/03/2018,55.04
28/03/2018,49.01600000000001
29/03/2018,46.12
30/03/2018,43.303000000000004
31/03/2018,41.924
01/04/2018,44.233999999999995
02/04/2018,58.167
03/04/2018,68.006
04/04/2018,58.167
05/04/2018,57.11600000000001
06/04/2018,50.989
07/04/2018,47.077
08/04/2018,46.12
09/04/2018,48.042
10/04/2018,45.173
11/04/2018,43.303000000000004
12/04/2018,40.565
13/04/2018,38.784
14/04/2018,39.226
15/04/2018,41.01600000000001
16/04/2018,67.441
17/04/2018,59.227
18/04/2018,52.492
19/04/2018,51.488
20/04/2018,46.598
21/04/2018,43.303000000000004
22/04/2018,41.01600000000001
23/04/2018,39.67
24/04/2018,38.784
25/04/2018,37.472
26/04/2018,37.039
27/04/2018,36.608000000000004
28/04/2018,36.179
29/04/2018,35.329
30/04/2018,34.486999999999995
01/05/2018,33.655
02/05/2018,32.830999999999996
03/05/2018,32.016999999999996
04/05/2018,31.211
05/05/2018,31.211
06/05/2018,30.415
07/05/2018,30.415
08/05/2018,30.415
09/05/2018,30.415
10/05/2018,30.02
11/05/2018,29.238000000000003
12/05/2018,28.081
13/05/2018,28.081
14/05/2018,28.081
15/05/2018,27.322
16/05/2018,27.322
17/05/2018,27.322
18/05/2018,27.322
19/05/2018,27.322
20/05/2018,35.329
21/05/2018,38.345
22/05/2018,39.226
23/05/2018,38.345
24/05/2018,35.753
25/05/2018,33.242
26/05/2018,31.613000000000003
27/05/2018,30.811999999999998
28/05/2018,30.02
29/05/2018,28.85
30/05/2018,28.85
31/05/2018,27.322
01/06/2018,33.655
02/06/2018,32.830999999999996
03/06/2018,32.016999999999996
04/06/2018,31.211
05/06/2018,31.211
06/06/2018,30.415
07/06/2018,30.415
08/06/2018,30.415
09/06/2018,30.415
10/06/2018,28.081
11/06/2018,29.238000000000003
12/06/2018,28.081
13/06/2018,27.7
14/06/2018,27.7
15/06/2018,27.322
16/06/2018,27.322
17/06/2018,27.322
18/06/2018,27.322
19/06/2018,30.415
20/06/2018,37.039
21/06/2018,39.67
22/06/2018,38.345
23/06/2018,35.753
24/06/2018,33.242
25/06/2018,31.613000000000003
26/06/2018,30.811999999999998
27/06/2018,30.02
28/06/2018,28.85
29/06/2018,28.465
30/06/2018,28.081
01/07/2018,19.124000000000002
02/07/2018,18.539
03/07/2018,18.539
04/07/2018,18.539
05/07/2018,17.965999999999994
06/07/2018,17.965999999999994
07/07/2018,17.404
08/07/2018,17.404
09/07/2018,17.404
10/07/2018,17.404
11/07/2018,17.404
12/07/2018,17.404
13/07/2018,17.404
14/07/2018,17.404
15/07/2018,16.854
16/07/2018,16.854
17/07/2018,16.854
18/07/2018,16.584
19/07/2018,16.584
20/07/2018,16.051
21/07/2018,15.788
22/07/2018,15.529000000000002
23/07/2018,15.529000000000002
24/07/2018,15.017999999999999
25/07/2018,15.017999999999999
26/07/2018,14.517999999999999
27/07/2018,14.517999999999999
28/07/2018,14.272
29/07/2018,14.272
30/07/2018,13.788
31/07/2018,13.315
01/08/2018,12.853
02/08/2018,12.853
03/08/2018,12.853
04/08/2018,12.625
05/08/2018,12.401
06/08/2018,12.401
07/08/2018,12.401
08/08/2018,12.625
09/08/2018,12.853
10/08/2018,12.853
11/08/2018,12.853
12/08/2018,12.853
13/08/2018,12.853
14/08/2018,12.853
15/08/2018,12.853
16/08/2018,12.853
17/08/2018,13.083
18/08/2018,13.083
19/08/2018,13.083
20/08/2018,12.853
21/08/2018,12.625
22/08/2018,12.401
23/08/2018,12.401
24/08/2018,13.315
25/08/2018,13.55
26/08/2018,14.517999999999999
27/08/2018,14.765999999999998
28/08/2018,14.517999999999999
29/08/2018,14.272
30/08/2018,13.788
31/08/2018,13.315
01/09/2018,13.083
02/09/2018,12.625
03/09/2018,12.401
04/09/2018,11.959000000000001
05/09/2018,11.527999999999999
06/09/2018,11.527999999999999
07/09/2018,11.107000000000001
08/09/2018,10.696
09/09/2018,10.696
10/09/2018,10.696
11/09/2018,10.494000000000002
12/09/2018,10.097000000000001
13/09/2018,9.521
14/09/2018,9.521
15/09/2018,10.494000000000002
16/09/2018,11.107000000000001
17/09/2018,18.83
18/09/2018,18.539
19/09/2018,20.023
20/09/2018,20.328
21/09/2018,20.636999999999997
22/09/2018,18.250999999999998
23/09/2018,17.684
24/09/2018,16.051
25/09/2018,15.272
26/09/2018,13.788
27/09/2018,12.625
28/09/2018,11.527999999999999
29/09/2018,10.696
30/09/2018,10.294
01/10/2018,10.294
02/10/2018,10.294
03/10/2018,10.294
04/10/2018,9.902999999999999
05/10/2018,9.334
06/10/2018,9.149
07/10/2018,9.521
08/10/2018,11.959000000000001
09/10/2018,12.401
10/10/2018,13.55
11/10/2018,14.272
12/10/2018,15.017999999999999
13/10/2018,15.272
14/10/2018,15.272
15/10/2018,16.316
16/10/2018,16.584
17/10/2018,38.345
18/10/2018,31.613000000000003
19/10/2018,49.506
20/10/2018,43.303000000000004
21/10/2018,34.907
22/10/2018,26.945
23/10/2018,27.322
24/10/2018,37.472
25/10/2018,35.329
26/10/2018,49.99800000000001
27/10/2018,47.558
28/10/2018,35.753
29/10/2018,30.415
30/10/2018,28.465
31/10/2018,26.572
01/11/2018,30.415
02/11/2018,66.319
03/11/2018,63.549
04/11/2018,46.598
05/11/2018,94.87700000000001
06/11/2018,69.712
07/11/2018,52.492
08/11/2018,72.596
09/11/2018,86.527
10/11/2018,86.527
11/11/2018,80.337
12/11/2018,65.76100000000001
13/11/2018,55.04
14/11/2018,44.702
15/11/2018,41.01600000000001
16/11/2018,40.565
17/11/2018,41.01600000000001
18/11/2018,55.556000000000004
19/11/2018,80.337
20/11/2018,204.642
21/11/2018,143.217
22/11/2018,130.122
23/11/2018,109.77799999999999
24/11/2018,137.75799999999998
25/11/2018,162.644
26/11/2018,261.286
27/11/2018,131.634
28/11/2018,121.21600000000001
29/11/2018,93.57
30/11/2018,74.941
01/12/2018,73.179
02/12/2018,109.08
03/12/2018,124.89299999999999
04/12/2018,114.008
05/12/2018,94.22200000000001
06/12/2018,77.918
07/12/2018,65.205
08/12/2018,59.75899999999999
09/12/2018,54.526
10/12/2018,48.042
11/12/2018,46.12
12/12/2018,44.233999999999995
13/12/2018,44.233999999999995
14/12/2018,42.382
15/12/2018,40.565
16/12/2018,38.784
17/12/2018,38.784
18/12/2018,38.345
19/12/2018,36.179
20/12/2018,35.329
21/12/2018,35.753
22/12/2018,58.69600000000001
23/12/2018,52.997
24/12/2018,100.184
25/12/2018,87.15700000000002
26/12/2018,64.65100000000001
27/12/2018,73.764
28/12/2018,121.21600000000001
29/12/2018,114.008
30/12/2018,79.729
31/12/2018,68.006
01/01/2019,102.885
02/01/2019,78.52
03/01/2019,70.28399999999999
04/01/2019,63.549
05/01/2019,55.04
06/01/2019,58.167
07/01/2019,49.99800000000001
08/01/2019,49.01600000000001
09/01/2019,49.99800000000001
10/01/2019,49.01600000000001
11/01/2019,46.12
12/01/2019,46.12
13/01/2019,56.074
14/01/2019,69.141
15/01/2019,95.53299999999999
16/01/2019,56.074
17/01/2019,48.528
18/01/2019,45.173
19/01/2019,45.173
20/01/2019,41.468999999999994
21/01/2019,41.468999999999994
22/01/2019,38.784
23/01/2019,37.039
24/01/2019,34.486999999999995
25/01/2019,32.830999999999996
26/01/2019,77.318
27/01/2019,54.013999999999996
28/01/2019,44.233999999999995
29/01/2019,39.67
30/01/2019,37.039
31/01/2019,34.486999999999995
01/02/2019,33.655
02/02/2019,32.016999999999996
03/02/2019,32.016999999999996
04/02/2019,33.655
05/02/2019,30.415
06/02/2019,50.989
07/02/2019,97.514
08/02/2019,73.764
09/02/2019,59.227
10/02/2019,63.549
11/02/2019,60.294
12/02/2019,39.67
13/02/2019,57.11600000000001
14/02/2019,55.04
15/02/2019,57.11600000000001
16/02/2019,185.798
17/02/2019,198.178
18/02/2019,108.383
19/02/2019,83.406
20/02/2019,112.59
21/02/2019,128.619
22/02/2019,98.845
23/02/2019,79.729
24/02/2019,69.141
25/02/2019,68.006
26/02/2019,87.15700000000002
27/02/2019,127.12299999999999
28/02/2019,124.154
01/03/2019,156.865
02/03/2019,144.005
03/03/2019,127.12299999999999
04/03/2019,106.99700000000001
05/03/2019,104.24799999999999
06/03/2019,89.698
07/03/2019,94.87700000000001
08/03/2019,96.191
09/03/2019,87.15700000000002
10/03/2019,107.689
11/03/2019,193.90900000000002
12/03/2019,162.644
13/03/2019,86.527
14/03/2019,79.729
15/03/2019,78.52
16/03/2019,85.899
17/03/2019,84.648
18/03/2019,81.559
19/03/2019,85.899
20/03/2019,87.789
21/03/2019,85.899
22/03/2019,87.15700000000002
23/03/2019,90.338
24/03/2019,94.22200000000001
25/03/2019,78.52
26/03/2019,62.456
27/03/2019,60.294
28/03/2019,60.294
29/03/2019,61.371
30/03/2019,66.319
31/03/2019,59.227
01/04/2019,50.989
02/04/2019,53.505
03/04/2019,45.173
04/04/2019,46.12
05/04/2019,48.042
06/04/2019,45.646
07/04/2019,48.042
08/04/2019,66.87899999999999
09/04/2019,64.09899999999999
10/04/2019,67.441
11/04/2019,78.52
12/04/2019,79.729
13/04/2019,73.764
14/04/2019,74.941
15/04/2019,111.18
16/04/2019,83.406
17/04/2019,51.989
18/04/2019,48.528
19/04/2019,119.759
20/04/2019,89.698
21/04/2019,80.947
22/04/2019,74.351
23/04/2019,63.00100000000001
24/04/2019,59.227
25/04/2019,58.69600000000001
26/04/2019,70.28399999999999
27/04/2019,68.006
28/04/2019,65.205
29/04/2019,61.371
30/04/2019,55.04
01/05/2019,52.997
02/05/2019,49.99800000000001
03/05/2019,49.506
04/05/2019,48.042
05/05/2019,49.99800000000001
06/05/2019,49.99800000000001
07/05/2019,48.528
08/05/2019,45.173
09/05/2019,45.173
10/05/2019,44.233999999999995
11/05/2019,46.598
12/05/2019,46.12
13/05/2019,45.173
14/05/2019,44.233999999999995
15/05/2019,44.233999999999995
16/05/2019,44.233999999999995
17/05/2019,46.12
18/05/2019,49.506
19/05/2019,49.506
20/05/2019,48.042
21/05/2019,46.12
22/05/2019,44.233999999999995
23/05/2019,44.233999999999995
24/05/2019,43.768
25/05/2019,42.842
26/05/2019,41.924
27/05/2019,40.565
28/05/2019,40.565
29/05/2019,40.565
30/05/2019,40.565
31/05/2019,40.565
01/06/2019,39.67
02/06/2019,39.226
03/06/2019,38.345
04/06/2019,37.039
05/06/2019,37.039
06/06/2019,36.179
07/06/2019,36.179
08/06/2019,36.179
09/06/2019,36.179
10/06/2019,35.329
11/06/2019,34.486999999999995
12/06/2019,33.655
13/06/2019,33.655
14/06/2019,33.655
15/06/2019,33.242
16/06/2019,32.423
17/06/2019,32.016999999999996
18/06/2019,31.211
19/06/2019,30.415
20/06/2019,30.415
21/06/2019,30.415
22/06/2019,29.628
23/06/2019,29.238000000000003
24/06/2019,28.85
25/06/2019,28.465
26/06/2019,28.081
27/06/2019,27.322
28/06/2019,27.322
29/06/2019,27.322
30/06/2019,27.322
01/07/2019,26.572
02/07/2019,26.2
03/07/2019,25.83
04/07/2019,25.83
05/07/2019,25.83
06/07/2019,25.83
07/07/2019,25.83
08/07/2019,25.83
09/07/2019,25.83
10/07/2019,25.83
11/07/2019,25.83
12/07/2019,25.83
13/07/2019,25.83
14/07/2019,25.83
15/07/2019,25.83
16/07/2019,25.463
17/07/2019,25.099
18/07/2019,24.736
19/07/2019,24.736
20/07/2019,24.019000000000002
21/07/2019,23.663
22/07/2019,23.663
23/07/2019,22.96
24/07/2019,22.611
25/07/2019,22.611
26/07/2019,22.266
27/07/2019,22.266
28/07/2019,22.266
29/07/2019,22.266
30/07/2019,22.266
31/07/2019,22.266
01/08/2019,20.328
02/08/2019,20.949
03/08/2019,21.263
04/08/2019,20.636999999999997
05/08/2019,20.328
06/08/2019,20.328
07/08/2019,20.023
08/08/2019,19.72
09/08/2019,19.42
10/08/2019,19.124000000000002
11/08/2019,19.124000000000002
12/08/2019,19.124000000000002
13/08/2019,18.83
14/08/2019,18.83
15/08/2019,18.539
16/08/2019,18.539
17/08/2019,18.250999999999998
18/08/2019,17.965999999999994
19/08/2019,17.404
20/08/2019,17.404
21/08/2019,17.404
22/08/2019,16.854
23/08/2019,16.854
24/08/2019,16.854
25/08/2019,16.854
26/08/2019,16.854
27/08/2019,16.854
28/08/2019,16.854
29/08/2019,16.854
30/08/2019,16.854
31/08/2019,16.854
01/09/2019,15.529000000000002
02/09/2019,15.272
03/09/2019,15.272
04/09/2019,15.017999999999999
05/09/2019,14.765999999999998
06/09/2019,14.517999999999999
07/09/2019,14.272
08/09/2019,13.788
09/09/2019,12.853
10/09/2019,12.853
11/09/2019,12.853
12/09/2019,12.853
13/09/2019,12.853
14/09/2019,12.401
15/09/2019,13.083
16/09/2019,12.853
17/09/2019,11.742
18/09/2019,11.959000000000001
19/09/2019,11.959000000000001
20/09/2019,11.959000000000001
21/09/2019,12.625
22/09/2019,12.853
23/09/2019,13.55
24/09/2019,13.55
25/09/2019,13.315
26/09/2019,12.853
27/09/2019,12.853
28/09/2019,12.853
29/09/2019,12.853
30/09/2019,12.853
01/10/2019,11.959000000000001
02/10/2019,11.959000000000001
03/10/2019,11.315999999999999
04/10/2019,11.107000000000001
05/10/2019,11.742
06/10/2019,11.959000000000001
07/10/2019,12.625
08/10/2019,12.853
09/10/2019,13.788
10/10/2019,13.788
11/10/2019,12.853
12/10/2019,12.179
13/10/2019,11.959000000000001
14/10/2019,11.742
15/10/2019,11.107000000000001
16/10/2019,11.107000000000001
17/10/2019,11.742
18/10/2019,12.853
19/10/2019,14.517999999999999
20/10/2019,13.315
21/10/2019,12.853
22/10/2019,12.625
23/10/2019,11.959000000000001
24/10/2019,11.959000000000001
25/10/2019,11.959000000000001
26/10/2019,11.742
27/10/2019,11.315999999999999
28/10/2019,11.107000000000001
29/10/2019,10.9
30/10/2019,10.494000000000002
01/11/2019,59.227
02/11/2019,42.382
03/11/2019,25.099
04/11/2019,24.375999999999998
05/11/2019,21.921999999999997
06/11/2019,20.328
07/11/2019,19.124000000000002
08/11/2019,19.42
09/11/2019,19.72
10/11/2019,19.124000000000002
11/11/2019,18.250999999999998
12/11/2019,17.684
13/11/2019,17.965999999999994
14/11/2019,25.099
15/11/2019,35.753
16/11/2019,25.463
17/11/2019,22.266
18/11/2019,19.42
19/11/2019,18.83
20/11/2019,17.128
21/11/2019,16.854
22/11/2019,16.854
23/11/2019,18.250999999999998
24/11/2019,19.72
25/11/2019,25.83
26/11/2019,24.375999999999998
27/11/2019,24.375999999999998
28/11/2019,32.830999999999996
29/11/2019,62.456
30/11/2019,70.28399999999999
